UniqueCount	AmbigCount
0	181
0	0
0	0
0	0
0	0
0	0
0	0
3	757
0	1060
2	999
0	980
9	143
0	86
0	998
0	981
0	964
0	738
0	979
0	807
0	65
0	98
3	203
1	52
0	89
0	9
1	167
0	46
0	40
1	0
1	0
58	1157
0	1157
0	247
0	0
3	3
0	6
0	6
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1771
170	1771
1	0
1	100
0	205
2	315
5	153
0	90
0	77
0	146
1	144
0	93
0	2
0	2
0	0
3	2
0	1
0	2
1	0
0	2
0	543
14	497
0	407
2	691
0	691
0	808
4	891
97	893
0	516
0	766
0	880
0	889
3	880
0	653
2	742
3	289
0	241
1	14
0	2
0	1
0	2
0	2
0	1
0	2
940	714
0	309
0	164
17	379
138	348
0	45
0	0
0	0
0	0
451	558
0	0
13	496
0	52
5	210
1	106
0	0
0	1554
0	1478
0	1456
0	1487
1	1484
8	1386
0	1388
0	1466
0	1427
0	1485
0	1446
1	1494
0	1407
0	2
18	12
11	0
0	0
0	1364
16	1271
0	1401
13	1338
0	174
1	76
0	0
0	0
0	0
1	36
1329	3097
0	1051
36	3086
0	0
4	121
0	0
0	192
0	128
0	0
0	0
0	0
0	24
1023	73
1	2
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	2
0	0
1	13
0	21
2	24
0	16
0	0
0	10
0	7
0	7
1	1
0	6
0	7
0	1101
0	1162
0	1175
0	992
0	1269
0	1303
0	886
14	858
0	1034
51	1544
0	972
0	1213
0	1239
0	1077
0	153
0	83
0	52
1	55
0	87
0	72
0	80
2	364
3	16
2	32
0	24
30	240
0	54
7	715
2	660
8	1047
11	1353
539	2010
35	186
2	135
24	747
0	2
0	0
0	18
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	449
2	384
11	261
24	315
0	316
7	569
0	186
0	378
1	585
2	336
1	23
0	194
0	1235
0	505
0	81
1	15
0	1171
2	472
0	582
2	95
0	29
2	134
0	572
0	13
181	578
0	15
1	2
6	11
0	1
2	1
1	10
1	66
0	15
0	35
0	0
0	4
0	277
0	448
44	36
0	0
17	22
0	4
1	4
0	1
0	1
10	0
1	0
0	1
7	3
0	0
18	10
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	5
0	5
3	2
0	0
0	1
0	1
3	1
0	1
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	5
0	12
0	12
0	0
0	9
0	1
0	9
0	0
0	0
0	7
0	7
0	0
0	10
0	0
0	10
0	10
0	8
0	4
0	0
0	0
3	6035
319	6037
112	2458
16	6209
4	5848
35	6260
2	1376
3	0
0	398
0	1918
5	6492
0	638
0	2354
1	2350
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	3
0	3
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
1	252
41	526
4	1
0	1
6	254
506	754
0	2
22	392
0	0
13	354
303	543
1	114
1	27
0	71
5	1
4	18
4	127
1	82
3	14
20	108
0	11
2	9
4	7
0	0
0	0
5	0
0	0
9	0
0	0
127	363
33	435
7	629
24	661
28	741
11	222
5	66
0	29
269	1
4	18
0	0
7	6
0	1
0	16
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	38
0	0
0	0
0	38
21	47
0	8
0	0
0	7
62	68
0	46
0	45
0	24
0	0
0	2
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	82
29	98
19	6829
0	0
0	0
0	0
9	24
0	6830
0	0
0	8
0	8
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	4
0	6
17	744
0	20
4	381
0	912
1	898
0	54
0	12
0	50
1	33
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1152
0	1377
0	1743
0	1765
3	1495
0	2043
10	11
2	1850
0	1058
0	1943
0	1811
0	1675
8	10
0	1768
1	1667
0	444
0	1360
0	66
0	0
0	16
0	16
1	56
3	709
0	436
0	80
0	508
0	410
1	20
0	72
3	75
0	73
0	68
0	0
0	0
0	13
6	5
0	4
0	0
0	6
9	118
0	1248
7	1428
14	1231
0	14
3	60
0	1171
0	1370
0	45
0	948
5	109
0	2
1	93
0	72
3	32
10	75
0	34
0	0
0	0
0	64
0	0
2	17
13	69
195	2046
34	131
0	1
2	71
0	1879
0	68
0	0
0	0
0	0
0	0
1101	106
0	104
0	7
0	0
583	548
0	173
0	72
4	59
0	11
0	139
0	139
1	76
0	202
0	21
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	370
0	370
0	370
50	370
0	370
0	370
0	281
0	0
2	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	7
14	18
0	7
0	6
0	4
1	0
0	0
1	129
0	0
0	0
0	0
0	5
0	5
0	0
869	245
6	42
12	195
0	7
1	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
1	238
1	206
1	163
0	168
0	168
2	145
0	203
0	194
0	169
0	198
0	86
0	0
15	66
0	21
0	9
0	23
0	17
11	14
1	28
3	0
0	0
0	152
0	152
0	152
0	152
0	152
0	152
0	152
0	146
0	157
0	151
0	21
0	139
0	128
0	136
0	127
0	62
0	73
0	98
0	103
0	112
0	94
0	0
0	28
0	32
0	30
0	24
0	1
0	10
0	7
0	9
0	3
0	7
0	15
0	7
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	257
0	9
0	138
0	10
0	274
0	0
0	0
0	21
27	652
0	553
0	589
0	496
2	588
1	0
3	0
0	14
0	48
0	27
0	46
0	38
0	58
0	54
12	50
0	81
1	9
1	496
0	24
46	568
48	44
0	13
0	12
4	9
8	6
1	18
0	8
1	474
0	0
2	24
2	9
0	0
0	0
0	1
0	0
0	18
1	7
27	312
0	0
0	0
0	0
0	0
0	0
0	35
0	318
0	246
0	203
0	0
0	119
0	12
0	0
0	0
0	0
0	0
0	24
373	54
27	23
0	24
7	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	14
0	12
0	14
0	14
0	13
0	11
0	13
0	0
11	0
0	0
0	0
0	0
0	14
0	10
0	0
0	9
0	11
0	12
0	12
0	12
0	11
0	10
0	10
0	10
0	9
0	5
0	1
0	3
0	7
0	5
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1157
123	1169
0	168
0	8
0	240
0	165
0	0
22	2432
60	2040
0	1753
0	1
1	3
0	2
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	3912
134	3844
0	3188
1	916
0	51
1	85
0	130
0	238
1	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
1	0
288	4
1	5
0	1
0	2
13	2
0	2
0	0
0	0
0	0
0	1556
1	1512
0	45
0	2244
17	2255
0	334
0	1525
0	4
1	534
0	64
0	14
0	88
0	87
0	64
0	36
0	15
0	29
0	11
0	55
0	0
0	2
0	0
0	0
0	0
0	0
1	14
0	0
0	12
0	2
0	0
0	0
0	0
0	0
3	3
7	843
4	4
368	0
2312	1388
0	1299
0	1076
16	570
1	727
0	0
186	75
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	7
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
576	401
0	76
0	315
0	0
0	260
0	38
0	39
0	0
0	0
419	4293
0	4285
0	0
1	0
0	0
1	29
1	70
20	1
3	3735
0	3615
109	3525
0	3185
0	2578
1	2677
0	32
0	43
0	4
5	725
30	381
0	109
2	61
0	1
1	94
6	47
0	361
5	305
0	23
0	420
0	442
0	378
0	3
0	584
0	424
0	189
0	293
0	293
0	292
2	283
0	356
0	520
0	603
5	515
57	723
4	3
7	400
20	370
0	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	7
0	10
1	9
0	7
0	7
0	7
0	3
0	6
0	7
0	7
0	7
0	1
0	3
0	3
2	7
6	683
10	687
0	5
0	175
0	0
0	267
0	224
0	0
0	34
0	28
0	49
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1153
0	1150
0	1153
0	1043
0	1079
0	1079
0	1148
0	527
0	623
0	623
0	837
0	1013
0	1013
48	1148
0	1074
5	1074
3	1143
0	1142
0	1142
3	1141
1	1099
0	729
0	68
0	72
0	71
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	1863
36	1434
194	1818
0	37
0	0
6	766
0	25
2	665
0	55
0	0
0	0
1	0
3	119
0	38
0	97
1	1
5	874
3	77
0	57
13	132
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	2
0	0
0	0
2160	2479
1	38
0	0
0	0
1	23
0	53
0	0
23	2376
40	1932
0	141
0	106
0	116
1	116
0	86
17	1205
14	1174
2	52
0	36
43	21
0	79
0	42
0	1
48	33
0	0
0	0
0	0
0	0
0	33
0	166
4	13
2	54
6	115
0	0
0	13
7	19
0	10
0	0
0	0
0	0
15	40
2	36
7	40
0	6
1	3
0	4
0	0
4	7
1	7
2	2245
4	3130
5	3055
3	63
71	175
0	1731
0	4
0	416
0	334
1	392
10	326
7	353
0	357
0	465
2	453
39	0
129	415
0	0
0	152
5	2
0	2
13	48
468	1527
58	1479
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1897
101	2073
24	97
1	711
0	711
0	63
31	194
78	693
0	186
0	3
1	409
1	16
0	108
0	12
0	0
0	0
0	0
0	0
0	0
52	1698
0	151
0	53
7	118
3	1
12	227
5	334
0	169
0	169
0	1
0	40
0	195
1	1684
0	0
5	1289
0	1
1	193
0	451
6	121
0	0
0	0
0	0
0	2
0	902
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1174	1148
0	225
0	212
4	60
2	734
7	268
0	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	495
0	532
0	494
6	519
0	382
0	482
0	474
0	476
0	461
0	422
0	465
0	397
0	283
0	337
0	98
0	303
0	261
0	261
0	33
1	47
0	17
0	13
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	21
0	46
0	3
2	42
0	4
0	3
0	0
0	1
0	16
0	4
0	3
0	0
0	574
0	635
4	482
0	484
0	512
0	5
0	2
3	125
5	13
0	18
0	13
16	118
0	6
0	24
0	88
0	28
0	108
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	76
1	103
2	97
0	9
0	59
0	7
0	11
6	2
0	0
1	303
0	300
4	247
0	278
0	238
0	124
0	206
0	0
0	0
0	14
0	52
0	5
0	4
0	3
0	3
0	21
0	8
0	9
1	8
1	8
0	8
0	2
0	1
0	1
1	2
0	3
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	79
0	77
0	77
0	78
0	78
0	50
0	58
0	0
0	0
0	0
0	28
1	23
0	6
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	94
0	70
0	414
9	503
0	521
0	523
0	527
0	522
6	511
0	521
0	508
0	504
0	556
1	0
0	439
0	445
0	470
0	474
0	433
6	438
0	530
0	524
0	97
0	22
0	431
0	348
0	332
0	14
0	262
0	15
0	117
6	3
0	0
0	0
0	0
0	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	13
0	13
0	13
0	13
0	4
0	1
0	0
0	0
0	2
0	1
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	11
0	0
0	6
0	0
0	13
0	3
0	11
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
19	182
16	152
0	0
0	0
0	0
3	2231
76	2231
0	0
0	0
0	961
0	961
0	22
0	22
0	22
0	14
0	13
0	12
0	8
0	90
0	0
0	0
0	12
0	13
0	2
0	8
0	8
0	10
0	0
0	8
0	1
0	11
0	0
0	0
2	3
0	0
26	17
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	3
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	101
5	259
8	282
0	11
0	5
0	177
0	2
0	0
0	2
70	416
0	40
15	409
0	27
4	25
0	2
1	20
2	19
1	72
20	96
0	0
0	578
5	640
0	1738
0	2085
0	2086
0	1866
0	2235
1	1597
0	1983
0	228
2	227
0	1651
3	2016
0	497
0	2151
3	2110
0	2177
0	1487
0	1758
0	86
1	358
0	96
0	0
0	0
0	0
0	0
0	27
0	40
0	20
0	29
0	1
0	27
0	6
0	45
0	323
0	1
0	62
0	0
341	327
0	125
1	9
0	0
0	0
0	0
3	551
67	3226
0	701
0	301
1	701
4	2744
0	29
5	121
0	10
4	90
0	277
0	25
0	612
4	48
1	87
35	668
38	763
4	750
0	3
0	308
1	106
7	666
0	22
0	42
480	2162
1	1871
6	2075
0	73
0	82
0	738
0	1703
0	3
0	1703
0	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	1
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	650
24	158
1	65
3	793
466	2544
0	55
2	75
1	2247
1	26
0	35
4	1346
0	1828
0	1978
16	1532
0	1119
0	931
1	1010
0	152
1	146
3	113
0	31
0	11
0	0
0	614
0	609
2	206
1	124
0	95
1	110
4	171
0	32
1	73
0	21
0	18
8	58
0	23
1	36
0	30
2	19
0	7
0	0
13	141
10	422
0	409
0	1
1	11
5	12
0	3
0	37
2	20
0	0
0	26
0	7
2	0
0	0
8	20
0	398
24	92
181	1041
9	902
0	22
2	10
0	65
0	0
0	606
1	4406
178	3725
0	3498
0	194
0	256
0	3815
48	4696
0	628
0	3577
0	3954
0	406
0	3341
0	444
1	1506
0	117
0	126
0	232
0	673
0	184
0	216
0	3498
0	0
4	184
1	2388
63	381
0	345
1	108
0	0
0	7
2	38
0	8
0	28
0	1
0	0
0	0
14	560
76	741
2	0
0	317
4	686
6	84
0	12
114	49
0	5
0	0
1	26
0	3
0	21
0	14
4	8
0	8
0	16
0	9
0	8
0	6
0	0
0	0
3	6
0	6
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	1360
0	6656
0	12569
0	12186
0	11634
57	11522
0	4
0	5832
0	0
0	2
2	405
0	4
1	676
3	157
0	1
2	464
12	4
0	0
0	1
0	5
0	1
0	2
3	35
4	68
86	66
0	10
0	4
0	5
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	4
9	649
0	568
0	3
16	642
0	21
0	610
2	657
0	101
0	0
10	29
0	600
0	0
0	32
3	39
2	22
0	550
0	571
0	58
1058	619
107	638
37	302
0	70
0	54
0	0
0	0
0	1
0	0
0	0
0	0
10	337
0	302
0	270
0	129
0	137
0	178
4	252
7	304
0	31
0	250
0	91
0	69
0	269
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	1137
0	0
287	2166
3	2169
2	2060
10	916
1	1993
2	110
0	2
0	45
2	0
0	0
0	0
0	0
0	0
200	2860
26	2545
1	1506
1	491
1	2368
0	817
1	289
0	309
0	0
0	149
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
694	191
0	12
1	6
0	177
0	28
0	148
0	229
60	392
0	99
1	168
0	319
3	13
2	34
0	13
7	51
2	92
1	175
0	54
0	30
0	218
1	206
5	175
0	136
0	9
0	2
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1148
0	1152
0	1148
0	1146
0	1090
0	1052
0	1123
1	768
0	524
0	485
1	396
0	36
0	325
0	43
0	48
0	1
0	22
0	2
0	2
0	0
0	0
0	0
0	0
3	0
31	7
1	4
7	7
49	1568
12	283
30	1535
0	1379
19	1300
0	837
15	910
0	1020
0	1212
5	497
0	0
0	0
0	382
7	567
0	320
0	382
0	234
0	378
4	371
0	369
0	337
0	303
0	315
0	398
3	55
8	282
0	82
0	104
0	0
0	48
0	16
1	121
0	40
0	22
0	43
0	43
0	90
0	47
0	14
0	43
0	66
0	81
0	47
0	70
0	81
0	82
0	83
0	58
0	69
0	41
0	70
0	0
0	53
0	12
0	0
0	0
0	0
1	1924
0	1879
3	2002
0	1428
0	988
0	199
0	902
0	929
0	723
0	818
0	499
0	728
0	740
0	183
1	47
0	0
2	136
3	260
1	359
4	58
0	29
0	0
0	0
341	2930
0	0
9	2150
10	1943
79	1544
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	318
1	118
0	13
0	8
0	7
0	0
0	1
0	13
0	5
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	63
0	26
234	63
4	33
1149	8
16	1243
307	1528
1	960
107	994
5	153
13	33
62	23
0	18
0	0
120	0
0	185
0	179
0	71
0	185
18	0
4	2742
0	2737
6	2736
111	2708
4	2740
1	2422
9	1812
7	710
0	476
0	229
0	236
0	228
0	109
0	24
1	101
1	109
105	4
595	487
0	0
3	484
14	2
0	0
64	715
14	843
3	95
0	323
1	307
0	0
0	1
0	0
0	0
0	0
15	135
36	404
0	254
13	258
0	250
0	153
2	7
16	26
0	26
4	26
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8120
0	3778
0	6845
21	6917
0	6889
3	7738
4	7450
0	6988
0	4639
0	0
0	6540
0	4127
1	5411
0	6767
0	7708
1	6546
0	4429
0	7895
6	5476
1	1230
1	2955
0	2957
3	1012
0	2399
0	1120
0	827
0	582
0	1287
0	484
0	530
0	0
23	3401
1	3140
0	3347
0	3348
6	2935
4	2971
0	3035
0	2912
0	3342
0	2863
0	3627
0	2896
0	3339
0	3344
0	3327
0	3237
0	3340
1	3280
0	3281
0	2703
0	3276
0	3276
0	3278
0	3280
1	2747
0	3234
0	2584
0	3225
0	3231
0	2632
0	3198
0	2822
0	3195
0	2877
0	2816
0	3183
0	2849
0	3105
0	2764
0	2686
0	3167
0	3168
0	3167
0	3144
1	3132
0	2904
0	2830
0	2811
0	486
0	484
0	163
0	177
0	163
0	16
0	7
0	0
1	35
4	2
3	21
0	97
1	6
0	8
0	10
0	4
1	15
0	102
0	19
0	5
0	3
0	5
1	14
0	9
0	104
0	96
0	5
0	43
0	53
0	4
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	6
0	1
0	4
0	3
0	5
0	3
0	16
0	4
0	14
0	0
0	48
0	53
1	39
0	19
0	8
0	14
0	7
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1943
1	2484
0	2486
0	2482
0	5880
0	778
0	716
0	1700
0	5875
0	5875
0	5879
0	5824
5	510
0	6172
1	2456
0	5777
1	5770
0	2400
2	4971
0	592
0	3358
4	5548
4	5840
0	2637
0	2628
91	6
0	4
213	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	240
19	280
0	69
24	30
0	34
0	0
