UniqueCount	AmbigCount
4	3023
1	130
0	73
0	0
0	48
0	81
0	41
1	146
15	158
15	59
2	0
0	1
1	20
0	65
17	87
1	26
0	0
0	0
0	317
5	316
0	47
0	0
1	1
0	140
4	108
1	8
2	2
179	1829
1	691
7	1798
0	93
4	422
8	277
3	134
5	71
2	172
0	62
2	206
8	51
11	16
1	8
0	39
0	37
0	2
0	17
2	10
0	4
0	2
5653	959
0	703
43	266
2	2
0	2
0	0
0	2107
0	2107
46	687
11	700
2	1617
0	15
0	66
0	111
0	48
2	42
0	12
32	23
0	63
18	45
2866	3656
2	1466
9	34
0	54
42	327
21	1405
6	1334
15	310
1	187
5	300
3	133
139	1929
0	1695
0	436
0	1520
5	1279
2	58
0	316
2	113
1	325
1	107
3	193
0	139
5	18
1	1
0	1
6	2
35	35
0	36
5	1799
8	1859
8	1142
0	1309
0	1302
0	1174
0	1304
0	1202
6	1214
0	1230
0	0
0	1154
0	0
2	187
0	714
0	104
0	142
12	71
2	32
2	14
0	2
0	2
0	0
0	142
4	211
13	1149
0	0
0	139
9	265
1	1259
8	1036
5	55
0	74
0	0
0	0
0	159
0	0
0	0
0	0
0	0
6	47
12	1093
25	994
7	972
0	960
0	392
11	524
0	365
0	25
1	133
1	200
0	54
18	38
5	81
0	20
4	43
1	669
12	1203
13	1249
1	231
5	494
70	256
0	162
0	0
0	0
7	168
0	146
1	4
1	8
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	13
1	13
0	1
0	0
0	1
0	1
0	0
0	1
0	9
0	11
0	11
0	11
5	16
0	0
0	7
1	12
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	13
0	15
5	503
1	21
10	188
0	3
52	725
0	30
0	65
0	0
11	5
4	0
3	9
2	0
121	14
0	4
1	11
1	6
0	3
0	2
0	2
0	2
0	19
0	3
4	0
0	0
0	0
64	354
4	317
0	61
0	71
0	3
7	338
0	342
4	323
0	3
0	321
0	13
0	310
0	31
0	91
0	308
4	233
3	237
0	93
0	0
4	3179
6	2904
10	969
0	1607
2	2868
0	2665
0	1882
0	109
4	464
0	43
2	128
0	341
9	245
742	346
0	34
1	312
0	0
0	52
0	34
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	26
0	26
0	0
82	0
231	402
0	42
1	397
1	171
6	40
3	48
341	279
2	279
0	13
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
4	147
0	2
0	47
4	26
0	6
0	0
0	0
0	0
0	10
0	30
2	26
0	5
0	0
0	0
0	17
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	71
0	1
0	15
0	161
0	146
0	8
0	13
0	22
4	139
0	8
0	156
2	30
0	7
0	17
0	0
0	7
0	2
0	2
0	2
0	8
0	58
3	35
12	2440
0	1438
27	1786
46	1779
0	1549
0	973
0	226
0	91
0	6
0	3
0	0
1	710
0	740
0	705
0	476
0	348
0	346
2	223
0	30
0	30
0	20
0	12
2	4
0	3
0	0
0	0
0	0
0	0
5	0
0	0
4	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	4
1	4
0	3
0	2
3	834
983	833
4	675
1	16
0	32
3	34
1	132
0	80
0	5
1	1
0	1
1	0
0	4
0	1
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
363	595
1	595
464	4487
1	3551
2	3040
11	4214
0	175
4	643
51	861
1	467
2	29
0	4
0	1
0	1
0	2
0	0
604	74
0	0
0	6
0	0
0	28
0	33
0	5
0	0
0	61
1	1331
0	1467
0	1279
0	1344
0	910
0	856
0	634
0	1304
0	1266
0	1169
1	1266
0	1245
0	1278
0	1376
0	1357
0	1310
0	1356
0	1504
0	1357
0	312
0	1175
1	1025
0	729
1	350
0	1052
5	296
0	960
1	0
1	1010
0	436
0	50
0	24
0	353
0	831
0	279
0	33
0	10
0	84
0	115
0	21
0	0
7	4440
0	23818
0	27514
110	27854
2	3967
0	4772
4	5851
2	7468
165	14715
0	26243
0	25796
2	26134
0	28589
0	21044
19	13137
0	12889
39	12165
13	2036
0	254
1	9369
3	168
3	186
2	10
7	8353
0	468
2	318
13	33
0	1
35	5498
0	1510
0	0
0	0
3	0
0	35
0	55
0	49
0	6
0	23
0	6
0	5
41	573
22	587
0	2
0	159
0	67
0	0
0	0
6	455
0	12
1	48
176	449
0	64
0	212
0	98
9	231
0	3
15	422
0	73
0	26
3	60
0	0
0	367
0	320
0	534
4	593
1	455
0	276
2	343
3	425
0	266
1	7
0	0
0	276
2	82
0	8
0	19
9	1352
0	1141
0	1025
4	843
13	355
0	970
1	1157
2	4
0	367
0	162
0	149
1	0
15	112
2	112
0	2
1	0
0	113
0	2
0	7
0	13
11	42
0	42
0	1
0	0
0	2
0	1
0	2
0	1
0	3
0	1
0	1
2	0
0	5
1	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
6	37
0	1
0	41
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
156	235
0	9
4	209
0	0
20	8
0	0
0	0
0	109
0	0
0	1
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
1	6
0	22
5	35
0	0
0	29
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	1
0	0
0	1
103	644
28	514
0	289
0	152
3	228
0	92
0	38
0	0
0	0
3	1
7	798
0	0
2	298
0	798
0	0
0	0
0	0
0	1
0	0
0	418
2	297
0	295
1	6
0	19
0	38
0	20
0	15
0	23
21	289
11	1
2	0
0	1047
274	1127
28	209
5	232
20	103
22	1071
15	1127
0	1017
0	0
0	170
3	527
0	280
1	66
0	0
0	32
0	0
0	0
0	112
4	112
0	112
0	59
1	43
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	714
0	119
0	633
0	2
0	299
0	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
2	142
0	5
0	1
0	7
0	9
0	8
0	7
4	8
0	8
0	1
7	6
0	3
0	0
0	0
0	0
2	2714
9	3145
0	2538
0	2335
1	0
0	1176
0	1392
0	1170
64	1318
0	1143
0	29
0	169
4	269
3	49
12	63
1	446
0	30
0	96
0	71
0	0
0	0
4	0
0	0
0	0
0	0
0	167
0	142
0	507
4	145
1	63
7	102
4	74
0	146
0	101
0	209
6	199
0	110
0	452
3	94
0	454
3	122
0	33
0	61
1	107
0	2
0	0
0	99
0	0
0	93
0	1419
28	1629
0	1243
0	732
0	6
0	97
0	66
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	12
59	20
0	4
0	0
0	0
0	0
1	925
4	791
188	1616
0	842
0	0
0	8
0	12
0	61
0	48
0	6
0	2
0	11
1	0
0	6
40	60
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	198
0	0
0	0
0	0
0	0
5	1243
6	1458
0	494
4	916
0	703
0	523
0	341
0	1
3	122
3	101
0	23
0	23
0	23
0	23
0	23
0	23
2	0
0	0
0	0
0	0
1	0
0	6
2	1532
1	1331
17	1211
0	945
1	14
3	42
0	23
0	1
0	0
68	1304
0	947
10	1207
0	533
0	619
4	129
0	75
1	173
0	36
0	109
1	41
1	0
1560	1656
0	153
0	1288
0	390
0	39
5	0
0	0
0	0
208	1024
1	955
1	49
0	10
0	7
2	64
0	33
0	18
0	36
0	18
18	12
2	3
0	1
0	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	0
0	94
0	84
0	225
1	0
0	0
0	232
0	1
0	3
0	90
0	221
0	0
0	89
0	223
0	27
0	60
0	73
0	195
0	61
0	1
0	43
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3424
0	3445
0	2894
0	1980
0	1689
0	1534
0	1672
1	618
0	1327
3	98
0	1228
0	992
0	1167
0	1423
2	119
1	585
5	1292
0	1458
3	922
8	1423
0	1248
0	1241
0	1436
0	1469
0	1309
0	1474
0	1368
0	1133
0	1278
0	1457
0	1345
6	1089
0	1286
0	1387
0	828
0	1476
0	1105
22	440
0	204
1	103
8	698
0	105
0	132
0	220
0	171
0	231
0	75
1	106
0	11
0	0
0	54
4	59
0	0
0	7
0	8
0	56
0	8
0	8
0	10
0	19
0	11
0	0
0	0
0	1
1	0
0	0
0	7
0	0
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
3	0
0	17
5	21
0	0
4	0
10	126
0	126
0	126
0	77
0	4
0	8
0	9
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	966
0	963
1	966
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	183
48	375
0	368
0	254
0	0
1	10
0	0
0	26
0	27
1	0
0	0
68	21
0	9
0	0
4	5
0	12
5	51
0	1972
0	1972
2	212
0	235
0	11
0	26
0	0
8	0
20	87
0	0
0	0
0	0
0	0
1	36
0	23
0	32
0	28
0	28
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	13
0	4
2	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	22
0	0
1	157
0	144
0	185
0	165
0	160
0	170
1	149
0	161
0	159
0	145
0	165
0	42
0	47
0	29
1	26
0	13
0	36
1	22
0	20
0	12
0	20
0	14
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	2
9	11
0	11
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
3	0
44	140
1	83
0	33
59	60
2	115
0	61
3	63
1	66
0	65
11	5
4	25
6	4
15	13
1	63
0	55
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	176
0	156
0	163
0	145
0	127
0	3
0	93
0	5
0	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	1624
3	1614
0	0
2	58
0	0
0	0
0	69
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	847
1	855
0	371
5	955
2	1075
0	952
0	734
2	107
3	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	3481
45	3262
43	2923
5	635
3	554
0	68
18	179
0	0
597	83
0	83
0	19
0	0
256	217
0	217
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	693
0	630
1	640
0	627
0	470
0	530
0	634
0	34
0	297
0	32
0	0
0	0
0	0
0	0
0	394
0	28
0	67
0	341
0	383
0	336
0	330
0	337
0	98
0	339
2	343
0	369
0	394
0	222
0	429
2	391
0	399
4	392
0	90
0	344
0	320
10	390
0	298
0	11
0	170
5	357
0	0
0	0
0	295
0	3
7	198
1	197
0	92
0	92
0	10
5	2
1	15
4	43
0	7
0	2
0	3
286	47
2	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	47
72	59
0	40
0	34
0	11
0	4
0	1
888	349
0	1
0	10
0	76
3	758
4	759
0	241
4	391
1	65
6	2
0	177
2	25
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
24	391
9	1902
1	244
20	1900
40	2195
0	1904
0	1898
0	104
0	1879
0	304
6	624
1	119
0	449
0	580
1	543
2	168
5	526
0	74
0	259
0	459
9	624
0	368
1	381
0	349
0	164
0	135
0	259
0	454
4	334
0	113
0	86
0	2
0	0
0	0
0	0
497	257
2	33
2	117
1	220
0	0
4	1
6	64
0	44
0	60
0	44
0	39
2	14
0	22
0	48
2	59
0	44
0	31
0	26
0	26
1	22
0	2
0	22
5	17
1	319
0	32
0	272
0	2
1	79
0	261
0	34
0	54
6	300
7	298
0	1
0	0
0	11
0	22
0	15
0	31
0	300
0	11
0	61
0	19
0	27
0	1
7	0
5	37
0	36
0	5
651	995
0	989
0	6
0	0
0	86
0	0
1	84
2	60
0	33
0	19
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	8
0	8
6	8
12	582
126	7990
0	8153
0	4211
54	920
0	0
1	0
2	3
44	124
0	55
0	0
17	3115
1	2
0	3113
2	2142
0	3130
145	3529
0	3510
2	2904
0	0
0	0
0	0
0	119
2	0
0	61
0	18
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	1416
1	106
3	1296
3	1220
0	110
1	575
0	88
1	52
1	689
27	134
0	41
90	161
1	57
1	18
0	69
0	33
1574	61
0	18
0	43
0	6
0	9
0	9
96	548
9	545
7	207
0	82
4	2
13	76
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1548
0	1731
0	1405
0	1329
0	1719
0	1405
0	1454
0	1727
0	1749
23	1613
0	1751
0	1630
0	1673
0	1749
3	1785
1	1804
0	1673
0	1892
0	1800
4	523
0	1568
7	1693
0	1617
0	1809
0	1544
0	1625
0	2057
0	1763
0	1364
0	1667
0	1543
0	1726
2	1723
0	1321
0	616
24	740
0	9559
0	9559
0	3742
15	5314
15	4073
10	4510
9	2480
0	185
0	110
0	329
0	333
0	289
0	171
1	53
0	77
89	159
1	2
1	3580
0	92
1	132
11	105
0	910
0	5
0	231
14	1246
0	301
3	155
4	145
0	97
0	0
0	0
0	0
15	0
4	508
2	443
5	474
1	473
10	127
1	317
5	5
0	0
0	0
0	0
1	0
0	0
0	0
224	210
0	210
427	2715
23	570
211	2544
60	2180
0	1
2	523
0	571
41	12
2	97
2	0
0	0
0	0
0	0
0	0
0	700
0	278
0	477
5	603
0	613
0	599
1	665
0	640
2	265
2	648
0	203
0	9
0	0
0	3
9	143
0	118
91	58
6	6853
263	9421
7	4839
0	6886
4	4810
3	4835
0	2761
2	6880
10	859
0	4342
0	50
15	1
17	7
0	2
1	227
0	62
0	56
0	223
0	214
1	233
0	193
0	216
0	203
0	95
0	225
1	27
0	143
0	133
0	56
0	203
0	485
0	548
0	473
3	787
4	527
0	43
1	550
0	525
0	525
0	213
0	384
0	525
0	420
0	550
0	356
0	447
0	511
0	364
0	773
0	550
0	156
0	383
0	459
0	476
0	525
0	693
0	202
0	470
0	508
0	548
0	479
0	504
0	251
0	5
0	7
0	102
0	256
0	105
2	274
0	14
0	8
0	6
0	7
4	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3085
5	451
43	2557
0	441
0	1017
0	94
0	1370
0	1332
3	4
25	698
8	581
12	102
0	490
0	446
1	126
0	135
0	483
0	466
0	360
0	377
0	89
0	14
0	39
0	30
0	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
8	44
0	42
0	8
0	4
0	4
0	4
0	8
0	5
0	5
2	4
0	28
0	9
0	8
0	4
0	4
0	4
0	4
0	24
0	8
0	7
0	12
0	11
0	9
0	9
0	4
0	4
0	8
0	4
0	4
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2976
3	1128
8	3121
0	3
0	26
1	150
0	662
3	3
0	15
0	111
1	22
0	20
1	164
0	381
3	1003
0	74
0	31
0	0
0	84
0	13
0	92
0	38
1	51
0	60
1	2
5	21
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	107
0	89
6	0
0	1
2	1
395	2884
15	2867
93	1304
2	54
10	165
0	625
0	0
285	235
0	3
6	162
0	87
1	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	171
0	163
0	137
5	66
0	0
0	0
0	2
0	3
0	0
6	212
7	264
1	11
1	89
0	0
7	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	33
530	400
0	396
1	106
150	266
2	25
0	68
0	37
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
149	28
0	26
0	26
0	0
0	2
0	0
0	2019
0	0
0	2031
0	2101
0	1163
1	487
1	699
0	2167
0	2024
0	672
27	1400
0	20
1	864
3	77
0	0
0	4
0	979
0	25
1	996
1	227
0	54
248	333
0	127
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	5
11	52
0	16
0	4
0	0
5	3
0	0
13	1
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	7
0	7
2	6
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	60
0	0
0	91
3	203
6	359
7	333
3	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1176
199	1244
8	88
0	1078
1	15
4	301
0	204
0	230
0	155
2	129
2	44
107	1925
0	1371
5	844
1	111
0	90
3789	14413
249	13164
0	1079
5	1624
139	1909
1	709
0	19
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
33	204
0	164
1	70
9	107
8	69
0	46
0	46
17	699
0	626
0	465
0	481
0	298
9	287
0	217
0	366
6	393
0	309
4	193
0	89
0	28
0	84
2	13
0	54
0	79
0	35
0	24
0	31
0	16
0	10
3	23
0	21
0	2
0	2
0	3
19	4
0	3
0	3
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	27
0	13
0	10
0	1
0	1
0	2
0	0
0	109
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	102
0	5
1	73
2	11
0	13
1	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	753
0	134
0	615
0	626
1370	2142
0	1396
0	1174
1	342
1	616
1	698
57	819
1	3
0	298
0	298
0	0
2	2001
0	0
0	439
0	6
48	3619
0	1488
0	2622
0	3410
0	433
0	2850
0	3134
5	2022
0	200
0	112
0	97
0	312
0	602
0	45
0	60
4	105
0	0
0	69
0	3
0	2
15	0
0	255
0	164
0	457
0	5
0	0
0	0
2	239
0	52
0	0
11	209
0	85
5	311
1	182
6	16
0	247
0	1
41	54
1	49
0	3
0	0
0	0
0	0
2	48
0	46
0	39
0	4
0	1
0	0
5	1558
17	1568
0	21
0	3
0	259
0	256
0	26
0	9
0	19
0	10
4	30
7	6
1	192
5	235
0	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1746
0	1277
0	1739
0	0
0	95
0	87
3	72
0	72
0	81
0	72
1	79
0	71
0	67
0	3
1	59
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	135
6	116
1	11
0	138
4	125
0	127
0	21
0	0
0	0
0	6
0	32
0	20
0	20
5	18
0	13
0	5
0	3
0	3
0	2
0	1
0	4
0	0
4844	129
0	0
0	0
0	127
0	0
31	430
11	163
0	399
1	14
0	69
0	44
2	46
8	97
0	81
0	40
0	49
0	36
0	34
3	100
0	193
113	364
0	54
0	350
0	18
0	0
7	101
2	0
2	313
261	1106
1	955
8	239
0	365
0	214
9	185
0	354
0	13
0	0
0	0
0	0
0	0
0	0
1	343
1	39
0	87
21	343
0	12
6	90
0	92
3	357
17	479
0	386
1	5
0	416
0	102
1	0
0	0
0	0
1	7
0	7
0	7
0	5
0	7
0	3
0	1
0	1
0	0
7	227
0	0
0	3
0	3
0	23
1	37
150	261
0	26
5	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2343
1	2005
0	1991
0	68
0	47
0	69
0	311
0	311
1	570
0	2
0	2
0	6
0	1
0	0
0	4
0	38
0	0
0	20
1	12
0	4
0	4
0	4
0	16
0	16
0	80
0	4
0	0
