UniqueCount	AmbigCount
0	35
0	51
0	86
0	67
0	65
0	84
0	32
0	22
0	38
0	40
0	79
0	56
0	53
0	83
0	48
0	78
0	41
0	51
0	46
0	51
0	47
0	15
0	49
0	30
0	42
0	7
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	1
0	0
0	1
0	1
0	4
0	3
0	10
1	7
0	0
0	3
0	18
0	18
0	2
0	0
0	25
0	38
0	0
0	3
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	21
3	19
2	22
1	6
1	0
0	0
6	0
1	90
0	0
0	68
1	496
1	640
51	845
0	344
0	285
0	556
0	73
0	7
0	33
0	14
0	0
0	0
1	0
0	0
0	289
0	0
0	0
6	1845
0	546
5	872
1	1042
0	1476
0	1684
0	1776
0	1738
0	1557
0	1777
0	1700
0	1670
0	1773
1	1252
0	855
0	92
0	817
0	156
0	33
3	11680
204	13665
0	11659
70	11522
0	11525
0	11518
1	11523
2129	11510
33	11500
97	11786
6	11273
5	4565
0	10733
6	3363
2	8637
0	2685
0	2332
98	281
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	4
0	4
3009	182
2	44
35	160
0	296
0	296
1033	567
4	96
5	328
344	58
0	7
0	47
0	0
0	0
0	0
0	0
0	0
0	0
59	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
10	1
0	0
0	2
0	0
30	24
53	27
1	3
20	373
6	129
9	122
14	98
6	88
215	154
13	92
0	43
0	63
0	305
1	33
0	67
0	95
30	80
1	81
10	191
5	78
0	1
0	1
3	96
2	33
168	182
24	139
1	75
0	0
0	0
0	0
1	2
0	2
16	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1	3
0	0
0	19
1	48
0	219
17	234
0	53
0	15
0	216
6	219
0	59
0	39
3	20
4	5
0	56
0	35
0	0
0	4
3	1
4	5
0	2
268	4805
130	4734
6	4849
0	4314
0	273
5	678
2	179
0	377
21	60
0	11
0	10
0	10
0	10
0	1
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1940
0	5323
290	5256
1772	5322
64	5304
0	5321
5	931
21	8227
116	8210
14	1249
21	520
0	7723
4	1354
1	2042
0	5444
13	3844
3	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	19
0	16
0	16
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	6742
648	7079
2	6503
0	6741
0	6142
0	6736
14	6742
1	6754
0	6742
1	6741
0	6753
0	6736
0	6742
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	750
1	3129
0	3005
0	0
0	0
0	586
3	2162
0	90
0	294
0	124
1	61
1	222
0	0
3	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	698
1396	1225
0	781
0	57
0	0
2	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	5
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	1
0	5
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
1	0
2	32
12	31
0	32
0	47
1	46
0	0
0	0
5359	909
0	834
0	43
0	497
1	182
2	126
0	64
0	0
31	258
0	114
9	109
62	179
10	1
0	1
6	31
5	37
0	5
0	126
0	126
0	3
0	17
0	2
1	15
0	1
0	12
0	0
0	0
0	0
0	0
151	4969
3	3827
0	4277
0	4275
0	4279
0	4281
0	4280
0	3635
0	3806
3	4090
0	4249
0	4351
0	2601
0	3731
1	3573
0	4189
0	2017
2	1812
0	4115
0	4121
0	3485
1	4078
1	3504
0	2601
1	2438
0	166
0	902
13	301
33	1647
193	1653
0	0
0	0
0	123
0	121
0	121
1	153
0	32
4	0
0	205
1	119
0	138
0	11
0	122
0	119
0	841
0	0
20	123
1	107
0	67
0	7
15	180
0	54
5	127
0	88
0	105
3	120
6	119
3	131
0	126
3	222
0	100
4	864
0	784
2	299
0	206
0	124
11	154
0	23
0	122
1	46
0	103
0	114
1	131
0	116
0	0
0	44
0	96
5	222
15	232
0	91
0	106
0	62
0	84
3	147
1	103
0	83
0	44
3	90
0	44
0	107
0	89
0	107
0	25
0	66
0	141
23	252
0	100
1	114
0	25
3	122
73	221
6	89
41	85
0	77
3	77
0	142
27	112
10	139
10	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	672
30	920
0	650
0	100
0	0
0	0
1	3
0	0
558	6590
2	6571
0	95
3	256
41	1236
9	1313
2	1181
0	1158
0	365
0	333
2	365
0	156
1	0
0	0
1	0
0	0
0	0
25	2
0	1751
94	3103
0	0
0	2079
0	3103
0	2852
0	2873
5	1834
0	1629
1	1727
0	1021
2	1696
2	2
0	8
1	2311
0	0
0	99
1	553
1	0
0	1217
0	315
1	120
0	0
0	0
0	0
0	0
1	40
18	32
0	14
0	6
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	3
0	20
0	0
0	18
0	5
0	0
1	157
1	2396
14	2118
47	2121
1	1850
0	56
0	0
1	236
0	290
0	6
0	335
0	319
1	338
1	54
0	330
0	325
0	320
0	285
0	275
0	3
0	65
0	36
0	143
0	245
0	300
0	299
0	240
0	339
0	340
0	219
0	280
0	325
0	269
0	288
0	110
0	291
0	298
2	251
0	335
0	382
0	232
0	221
0	252
0	257
0	256
0	244
0	113
0	62
0	111
0	147
0	150
0	370
1	298
0	321
0	296
0	339
0	326
0	224
0	18
0	251
0	179
0	204
0	201
0	247
0	209
0	269
0	86
0	0
0	319
0	319
0	199
0	164
0	0
0	0
0	0
3	0
4	1997
63	2201
9	1991
0	570
0	381
0	0
0	0
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	202
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	214
0	202
0	0
0	4
0	84
0	123
0	1048
0	1027
0	0
0	1004
0	0
0	0
0	1024
0	1003
0	1003
77	1009
0	1004
0	1007
0	1004
0	1004
0	0
0	1003
0	0
0	0
1	671
77	671
0	5
38	1204
1	1144
0	110
0	538
0	38
4	751
0	0
11	0
0	0
0	0
0	0
0	79
0	66
33	78
0	0
0	5
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	851
1	871
0	55
0	622
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	28
3	28
0	0
0	0
10	483
15	384
68	507
0	209
0	166
0	95
0	0
0	92
73	124
0	49
1	13
20501	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	2131
0	2131
1	148
13	2262
227	87
0	1
0	1
0	7
0	333
2	27
25	333
0	0
9	6
0	282
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4356
0	4356
0	2
0	0
15	0
6	0
1378	329
18	329
0	21
7	153
8	154
0	153
0	0
0	0
0	0
0	0
0	1
0	0
1341	429
0	412
0	18
0	0
6	11
2	0
0	0
0	1410
0	2136
0	1989
0	1973
3	1834
0	1848
10	2004
0	670
0	1875
0	1761
0	1077
0	1629
0	1629
0	863
0	1492
0	1375
0	1982
2	1835
0	1915
0	1715
0	1992
2	1882
0	1989
0	1882
0	1794
0	1820
1	1844
0	851
0	570
0	844
0	102
1	658
0	1
0	24
0	535
0	728
0	593
0	209
0	810
0	810
0	798
5	823
0	878
0	0
0	0
4	1
45	573
490	2826
15	2323
5	533
0	0
0	2564
172	1950
0	2564
6	2014
0	169
0	2599
0	0
1	62
2	922
0	21
0	0
1	0
0	0
0	1
0	0
0	2
0	2
1	0
0	1
0	1
0	0
0	0
0	1
0	0
70	13322
683	18519
8	18203
0	5
3	541
0	0
14	2391
2	406
0	223
1367	188
0	170
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
926	38
45	36
0	20
0	15
0	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
10	114
35	41
0	2
0	2
0	42
0	6
0	6
41	22
0	22
0	9
0	2
0	9
0	10
0	10
0	11
0	10
0	0
0	6
0	9
0	9
3	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	9
0	8
0	0
5	4
0	4
0	0
0	16
0	2
0	3
0	0
0	0
682	340
2	340
1	44
646	61
6	53
0	6
8	392
0	4
0	138
0	365
0	19
0	227
0	261
3	252
0	207
0	262
0	236
0	187
0	320
0	326
3	24
0	9
0	7
0	79
0	2
128	127
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3786	3478
0	372
16	2446
0	43
1	1103
0	147
0	144
0	145
1	137
0	151
0	144
0	137
2	96
1	37
0	37
0	39
0	39
0	35
0	45
0	41
0	30
0	29
0	0
1	0
0	6
0	2
0	1
0	0
0	0
136	2071
24	2071
0	235
0	78
7	232
10	1119
15	1160
0	1529
0	1548
0	327
1	1395
0	1392
3	237
0	749
0	983
3	1106
0	479
0	798
4	1051
0	707
9	571
0	545
5	122
0	181
0	155
0	0
1	0
0	52
0	6
0	48
0	5
0	42
80	578
0	37
0	22
0	13
0	0
0	10
0	1
0	1
0	3
1	4
0	10
0	0
0	0
0	423
0	421
0	415
2	371
3	383
0	385
0	382
2	372
0	368
4	376
1	373
0	345
0	287
0	294
5	225
1	63
1	39
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	627
2	1068
74	1062
0	0
0	0
0	0
0	0
2	0
0	0
2	2
2	597
0	2
0	0
2	595
0	0
19	595
2	0
5	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	2
561	7816
2	7792
11	58
0	329
0	1195
0	624
0	0
0	41
0	6
0	6
0	3
0	1
0	1
0	0
0	0
0	2
0	0
227	152
0	0
0	237
0	233
1	225
0	110
0	216
1	32
3	231
0	235
0	734
617	117
0	2
0	7
0	120
0	96
1	105
0	92
0	228
0	236
0	238
0	93
0	192
0	225
0	711
0	29
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	0
0	0
0	942
9	921
0	972
4	787
0	298
0	49
0	20
0	0
0	0
0	1
125	12
0	12
439	2
0	2
1	388
1	615
0	1241
0	1241
0	1036
0	1083
2	9
0	9
0	65
0	0
0	0
0	89
0	16
0	15
0	6
6	0
0	0
2	0
8220	5268
0	86
13	4528
155	467
0	231
10	274
0	131
0	75
1	138
4	17
0	72
0	130
10	13
0	1
15	1167
4	1097
0	352
0	154
0	349
23	617
0	1032
17	943
0	913
1	692
0	356
0	135
1	185
6	863
6	691
4	672
1	375
0	2
0	221
2	1009
5	1400
30	2136
0	2615
2	2595
15	360
0	2159
1	2379
0	46
0	44
3	321
0	314
1	321
0	316
8	178
3	171
0	183
27	196
2078	0
0	2
0	2
0	2
0	2
0	0
0	2
0	375
0	2
0	0
0	0
0	166
36	166
7	17
1141	384
113	5
0	241
1	426
2861	772
6	356
1	451
1	405
6	392
1	385
0	413
0	408
4	430
0	463
0	5
1	0
1	54
1	0
0	0
0	0
3	0
0	17
1	21
0	0
2	0
0	17
0	17
0	1
0	0
1	560
8	563
0	71
0	211
0	563
2	512
13	0
0	0
3	10
13	9
0	0
0	0
6	1717
1	1139
0	1278
0	1462
1	0
1	1624
0	0
0	1124
0	1630
9	1847
0	1607
0	1854
0	1871
0	1770
1	2366
0	1872
1	1950
0	2600
0	2412
0	2161
0	2448
0	2212
0	2257
4	2122
0	2338
0	2117
0	2265
4	2344
0	1759
0	2317
0	2057
0	2177
4	1972
0	2515
0	1779
0	2416
0	1889
0	1992
8	2480
0	2142
0	1941
0	1528
2	286
0	11
0	209
1	1160
4	256
0	1060
0	1023
4	578
1	730
4	487
0	623
0	646
0	0
0	189
1	439
0	288
3	165
53	241
35	224
0	3
0	3
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
1748	673
0	449
0	224
0	4
0	2
0	0
0	12
0	0
0	12
0	0
0	5
0	1
0	12
0	5
0	10
0	9
0	0
0	0
1	0
8	0
210	0
2	459
1	446
0	358
1	462
9	540
0	446
0	362
0	446
5	489
0	397
1	0
0	1
3	387
0	0
1290	27
0	0
0	11
0	33
493	1011
2	972
1	1
343	257
30	236
0	149
0	3
0	3
50	17
0	6
0	4
0	4
0	6
0	0
0	0
0	6
0	7
0	3261
117	3261
1399	3346
0	67
3	1
0	87
0	83
1	90
0	0
0	0
0	0
0	0
0	0
1471	1146
78	1144
50	510
1022	396
4	385
0	104
0	0
0	10
0	1
0	1
103	633
5	537
0	281
0	343
0	0
0	46
0	9
0	107
2	0
6	73
0	0
0	986
2	1210
327	1212
1	1205
0	58
14	81
0	0
0	0
0	0
0	0
0	0
7297	36
0	0
0	13
0	29
6	27
2	34
0	20
0	19
0	19
0	15
0	15
1	24
3	4
0	30
0	26
0	28
0	20
0	20
0	23
0	22
0	20
0	15
0	15
0	32
0	16
1	66
0	16
0	19
0	15
0	4
0	15
0	22
0	60
0	24
0	20
0	60
0	5
0	7
0	0
0	0
1	30
11	30
1	87
4	84
1	87
1	66
3	54
2	46
1	2
0	2
0	2
0	3
1	1670
1	1072
0	4
13	1667
0	378
0	596
2	292
122	2379
38	1258
0	1588
0	603
14	1554
0	1090
0	385
0	379
0	212
0	140
1526	214
4	43
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	528
0	1731
4	1785
0	908
6	12
0	0
0	0
1	273
4	143
1	133
0	13
0	8
0	105
0	96
0	69
0	17
0	0
24	523
0	430
0	524
0	1
0	0
0	13
0	367
4	521
4	540
0	10
11	1201
15	754
28	941
2	681
1	582
12	417
0	63
0	1039
2	1070
0	167
0	1006
0	74
1	11
0	344
0	81
0	591
21	3047
9	234
1	432
4	211
71	3027
153	3014
0	15
0	5
1	8
1	8
0	8
0	5
0	0
0	0
0	0
193	1809
7	527
0	1061
0	242
6	77
0	32
9	664
2	1158
1	0
8	5
0	4
0	0
1	3
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	626
0	4
12	649
3	649
0	57
0	30
0	0
0	28
0	5
12	245
2	272
0	449
66	328
5	471
0	419
0	484
0	327
9	154
0	85
2	70
1	47
0	98
3	34
0	96
2	52
0	99
1	195
199	221
13	197
2	31
1	54
0	0
0	0
0	257
0	742
2	742
0	15
0	0
0	162
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	592
15	398
0	222
0	147
2	3665
0	4040
2	363
18	999
8	2109
2	332
0	207
4	114
1	13
36	1806
11	331
4	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
429	572
0	0
0	0
0	0
1	6
7	95
865	0
0	0
0	0
864	1646
115	1547
67	1546
0	89
0	1578
2	2126
0	921
0	83
1	0
1	38
11	4456
0	4826
0	3029
214	3316
1	3881
4	445
1	740
0	4340
0	485
0	0
2	0
0	2885
0	2994
0	18
0	17
7	2632
2	2655
1	2890
0	2856
0	2881
2	2820
0	2810
0	2728
0	2735
2	2693
1	2845
0	2896
1	2766
9	2875
0	2939
0	2765
1	396
0	2915
0	2883
0	2883
11	280
0	1583
5	2854
0	2675
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	11
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	16
0	55
0	40
0	8
0	1
0	10
0	62
0	14
0	18
0	6
0	66
0	32
0	7
3	6
1	4
0	19
0	1
0	97
0	2
0	95
0	0
0	4
0	1
0	30
1	28
0	1922
0	36
0	53
0	2
0	2
0	71
0	0
0	0
0	0
0	40
25	34
1	36
0	60
0	0
0	20
0	24
0	8
0	11
0	92
0	1
0	75
0	0
0	0
0	84
0	78
0	0
0	0
0	71
1	71
0	71
0	720
1	25
0	44
0	36
0	12
0	0
0	49
0	0
0	0
0	0
0	0
1	5
0	37
0	33
0	156
1	330
0	0
0	0
1	169
0	3
37	1949
2	1918
24	2006
0	1991
0	1964
0	891
1	82
1	52
4	563
0	56
0	76
1	370
1	271
3	31
2	62
10	639
0	40
0	45
4	393
0	4
0	4
0	4
0	0
0	0
1	0
0	0
0	0
14	0
0	63
0	0
0	5
0	69
159	69
3	68
2	234
421	707
0	279
75	323
0	0
0	5
0	5
1	1
0	5
0	5
0	5
0	4
0	5
0	0
0	1
0	1
0	5
1	0
4	4
68	10
2	9
0	1354
3	2
0	0
1	1
273	4908
13	2959
1	4204
1	183
6	845
0	5
0	327
512	210
2	210
7	192
0	0
0	31
0	0
306	3048
0	182
0	2866
1	2480
3	1802
0	501
17	1967
0	711
0	535
0	432
0	629
6	450
5	2062
0	2018
0	408
0	77
0	75
829	0
0	27
1	22
0	203
1	13
0	0
1	7
0	10
0	12
1	201
26	216
0	4
0	27
0	24
43	2752
2	175
16	2607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
515	148
9	146
0	87
0	1
0	0
6	12
0	0
0	0
0	0
52	1194
0	51
1	105
0	0
0	7
0	2108
5	2193
2	2221
2	1961
1	2107
0	2150
23	1937
0	2139
1	2070
1	1877
4	2051
19	1843
1	1909
0	1920
0	1957
2	1483
0	114
0	371
2	6
0	219
0	210
0	72
0	87
0	70
0	129
0	52
0	0
2	19
0	0
1	0
1	0
30	4
1	434
70	536
0	449
0	377
0	0
0	0
1	280
1	308
3	361
3	58
0	68
0	163
0	326
0	81
0	90
0	127
13	909
0	734
1081	628
178	775
26	830
0	1
43	3655
227	3655
13	85
0	8
0	54
1	1
1	145
7	359
13	338
0	88
0	9
18	21
0	20
6	54
1	25
3	0
0	0
0	0
0	0
14	3
0	0
0	0
0	3
0	3
0	0
0	0
0	1316
0	1282
0	549
12	498
0	317
0	0
0	30
2	0
2	31
0	0
5	0
0	0
0	395
0	395
0	438
0	351
0	405
0	448
1	562
0	569
0	367
6	442
0	398
0	409
1	363
0	490
0	465
0	427
0	79
0	400
0	101
0	326
2	369
0	368
0	0
0	0
1	0
0	0
56	6339
184	6489
0	0
0	236
0	2
0	13
4	13
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
21	216
10	205
0	17
0	4
0	2
0	0
0	13
0	13
0	12
0	0
0	411
0	1323
0	2238
18	1451
153	2892
48	1805
0	685
0	0
4	3
0	17
0	0
0	0
0	16
0	0
0	0
0	5003
214	5060
0	8
1	4168
0	4208
0	9
0	120
0	0
3	5
0	5
32	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	1902
1	2316
0	2853
14	2418
0	757
1	76
0	0
0	173
0	41
1	323
0	315
0	3
0	131
0	68
0	101
0	83
0	375
7	693
1	491
1	240
6	403
0	205
4	449
0	210
3	282
0	294
0	66
1	204
0	53
0	1
0	0
0	1
0	0
0	1
0	0
0	436
0	3231
0	4900
9	4657
0	83
0	64
0	0
0	25
7	291
0	230
0	405
2	135
29	403
0	40
0	5
0	163
1	320
0	5
2	154
0	51
0	0
1	432
0	24
0	0
0	352
12	427
0	57
0	118
0	405
1	402
0	396
0	355
0	373
0	232
0	396
0	405
0	396
0	128
0	396
0	430
0	406
0	358
0	394
0	402
0	346
0	103
1	406
2	22
0	413
0	187
0	105
0	396
0	396
0	404
0	46
0	351
0	142
0	7
0	288
0	0
0	363
554	538
7	394
10	230
4	136
0	136
0	18
3	0
0	0
117	16
0	16
1291	290
0	288
0	0
0	1548
3	2611
232	3306
1	1318
0	1673
0	187
0	1356
0	1309
0	253
1	1148
0	1319
3	906
0	1375
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
7	1442
0	248
0	223
144	1437
22	327
0	258
3	294
1	171
0	89
1	120
0	343
0	0
32	506
0	377
0	334
4	352
0	188
0	230
23	176
4	122
1	55
0	123
0	57
14	39
4	106
3	8
0	0
5	0
1	1
0	1976
10	1389
0	1979
11	1982
0	1341
0	948
0	861
1	1770
0	1882
1	495
3	1826
0	239
0	1977
0	2079
0	1974
0	1974
0	171
1	1
0	376
0	5
0	2
0	0
994	0
0	0
0	0
0	0
0	0
0	0
510	244
2	242
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1605
8	1594
1	1574
0	1795
0	1556
0	0
0	0
0	0
0	0
0	1
0	157
0	154
0	0
0	0
0	0
0	137
12	929
23	909
0	1098
9	1469
0	512
0	594
2	1290
0	818
0	928
0	1308
3	1196
0	1282
0	1152
0	1218
0	925
0	1150
0	1385
0	1298
0	1246
1	1308
9	1009
0	86
1	63
0	1089
0	1002
0	74
58	68
9	68
7	1019
28	1075
0	75
2	163
0	95
0	37
0	41
0	31
0	1
0	0
0	0
0	1
1	1
0	0
3	0
231	0
1	0
0	0
0	494
0	480
9	281
1	474
0	492
0	496
2	188
0	1
0	153
2	127
0	215
0	158
0	174
0	2
0	0
0	82
0	18
0	87
0	85
0	23
0	422
0	19
0	83
0	25
0	32
0	14
0	87
0	71
0	124
0	44
0	0
0	0
0	1
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	2318
0	562
0	1857
1	2284
5	2163
12	1951
7	2392
3	2287
0	2294
0	2104
0	2111
0	0
0	8
0	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	671
4	665
15	137
0	0
0	53
1201	17
0	13
1	0
3	0
0	0
0	0
0	0
4	767
0	747
0	161
2	1
1	12
0	66
1	84
0	0
0	0
0	10
0	10
5	10
0	9
2	0
0	0
0	0
0	0
0	0
16	311
0	301
6	146
0	279
0	25
2	50
0	15
0	0
0	0
6	4417
31	4283
0	4443
13	4355
0	1152
6	1231
14	931
0	761
0	0
0	390
0	147
16	185
0	3
0	0
0	63
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	977
0	147
0	2211
0	2211
0	24
0	0
782	49
6	31
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	53
0	43
0	37
0	18
0	30
0	12
0	26
0	14
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	41
0	40
0	30
0	32
0	33
0	40
0	40
0	40
0	40
0	40
0	33
0	40
0	34
0	36
0	40
0	39
0	40
0	40
0	40
0	29
0	0
0	0
1	3
0	0
0	0
0	0
1	10
0	8
0	2
0	2
0	0
3	4
0	2
0	1
0	722
0	605
4	670
0	638
2	418
0	362
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
35	0
1485	679
0	472
5	69
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1000
10	990
0	3
0	3
2	0
0	60
0	3
0	3
0	25
0	4
0	4
6	2
2	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	754
0	2
0	158
0	152
0	376
0	323
1	481
0	248
1	60
1	167
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	148
1050	923
11	838
0	14
0	48
3	0
1	5
0	37
0	0
2	1
1	0
0	0
31	45
0	45
14242	900
1	862
0	0
0	0
19	0
0	0
6	13
1	14
0	39
39	363
100	1268
0	124
0	1131
0	1060
0	57
3	16
2	85
0	163
34	372
0	46
0	228
2	189
0	125
1	25
0	4
3197	1033
14	969
0	64
2046	756
0	0
0	0
0	0
0	0
0	0
0	0
3	754
240	681
0	674
0	640
0	19
0	4
0	0
163	2082
0	2477
1	476
0	1674
36	1755
1	1268
17	387
0	71
6	15
0	243
1	69
0	2
7	36
0	0
0	0
2281	590
36	590
0	0
0	1005
0	955
0	1052
0	913
0	903
2	807
0	973
4	72
0	910
3	850
0	1
0	880
0	940
0	412
0	805
0	0
0	1
1	1
0	40
6	580
0	10
0	1
0	526
0	27
0	14
125	3377
113	3567
3	2223
1	702
0	29
0	0
40	2719
134	2790
2	21
12	62
2	72
2	55
0	127
0	2
0	0
0	0
0	0
15	547
0	0
32	123
0	123
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	149
0	2636
202	3981
0	160
1	37
1	1096
12	30
41	3341
0	39
0	165
15	1542
0	1
0	192
